0.0 %
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.3695434 0.3695434 0.3695434]
[0.36935551 0.36935551 0.36935551]
[0.36916554 0.36916554 0.36916554]
[0.36897343 0.36897343 0.36897343]
[0.36877916 0.36877916 0.36877916]
[0.36858269 0.36858269 0.36858269]
[0.36838398 0.36838398 0.36838398]
[0.368183 0.368183 0.368183]
[0.3679797 0.3679797 0.3679797]
[0.36777404 0.36777404 0.36777404]
[0.36756598 0.36756598 0.36756598]
[0.36735549 0.36735549 0.36735549]
[0.36714251 0.36714251 0.36714251]
[0.366927 0.366927 0.366927]
[0.36670893 0.36670893 0.36670893]
[0.36648823 0.36648823 0.36648823]
[0.36626487 0.36626487 0.36626487]
[0.36603879 0.36603879 0.36603879]
[0.36580996 0.36580996 0.36580996]
[0.3655783 0.3655783 0.3655783]
[0.36534378 0.36534378 0.36534378]
[0.36510635 0.36510635 0.36510635]
[0.36486593 0.36486593 0.36486593]
[0.36462249 0.36462249 0.36462249]
[0.36437595 0.36437595 0.36437595]
[0.36412627 0.36412627 0.36412627]
[0.36387338 0.36387338 0.36387338]
[0.36361723 0.36361723 0.36361723]
[0.36335773 0.36335773 0.36335773]
[0.36309484 0.36309484 0.36309484]
[0.36282849 0.36282849 0.36282849]
[0.3625586 0.3625586 0.3625586]
[0.3622851 0.3622851 0.3622851]
[0.36200792 0.36200792 0.36200792]
[0.361727 0.361727 0.361727]
[0.36144224 0.36144224 0.36144224]
[0.36115358 0.36115358 0.36115358]
[0.36086092 0.36086092 0.36086092]
[0.3605642 0.3605642 0.3605642]
[0.36026332 0.36026332 0.36026332]
[0.3599582 0.3599582 0.3599582]
[0.35964874 0.35964874 0.35964874]
[0.35933485 0.35933485 0.35933485]
[0.35901644 0.35901644 0.35901644]
[0.35869341 0.35869341 0.35869341]
[0.35836566 0.35836566 0.35836566]
[0.35803309 0.35803309 0.35803309]
[0.35769558 0.35769558 0.35769558]
[0.35735303 0.35735303 0.35735303]
[0.35700532 0.35700532 0.35700532]
[0.35665234 0.35665234 0.35665234]
[0.35629396 0.35629396 0.35629396]
[0.35593007 0.35593007 0.35593007]
[0.35556054 0.35556054 0.35556054]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.35441671 0.35441671 0.35441671]
[0.35402323 0.35402323 0.35402323]
[0.3536234 0.3536234 0.3536234]
[0.35321707 0.35321707 0.35321707]
[0.35280407 0.35280407 0.35280407]
[0.35238425 0.35238425 0.35238425]
[0.35195744 0.35195744 0.35195744]
[0.35152345 0.35152345 0.35152345]
[0.35108211 0.35108211 0.35108211]
[0.35063323 0.35063323 0.35063323]
[0.35017661 0.35017661 0.35017661]
[0.34971206 0.34971206 0.34971206]
[0.34923936 0.34923936 0.34923936]
[0.34875831 0.34875831 0.34875831]
[0.34826867 0.34826867 0.34826867]
[0.34777023 0.34777023 0.34777023]
[0.34726273 0.34726273 0.34726273]
[0.34674594 0.34674594 0.34674594]
[0.34621959 0.34621959 0.34621959]
[0.34568342 0.34568342 0.34568342]
[0.34513715 0.34513715 0.34513715]
[0.3445805 0.3445805 0.3445805]
[0.34401317 0.34401317 0.34401317]
[0.34343486 0.34343486 0.34343486]
[0.34284523 0.34284523 0.34284523]
[0.34224396 0.34224396 0.34224396]
[0.05 0.05 0.05]
[0.3410051 0.3410051 0.3410051]
[0.34036677 0.34036677 0.34036677]
[0.33971533 0.33971533 0.33971533]
[0.33905037 0.33905037 0.33905037]
[0.33837148 0.33837148 0.33837148]
[0.3376782 0.3376782 0.3376782]
[0.33697008 0.33697008 0.33697008]
[0.33624664 0.33624664 0.33624664]
[0.33550739 0.33550739 0.33550739]
[0.3347518 0.3347518 0.3347518]
[0.33397933 0.33397933 0.33397933]
[0.33318942 0.33318942 0.33318942]
[0.33238146 0.33238146 0.33238146]
[0.33155484 0.33155484 0.33155484]
[0.33070891 0.33070891 0.33070891]
[0.32984298 0.32984298 0.32984298]
[0.05 0.05 0.05]
[0.32804829 0.32804829 0.32804829]
[0.327118 0.327118 0.327118]
[0.32616466 0.32616466 0.32616466]
[0.32518742 0.32518742 0.32518742]
[0.32418537 0.32418537 0.32418537]
[0.32315756 0.32315756 0.32315756]
[0.32210301 0.32210301 0.32210301]
[0.32102066 0.32102066 0.32102066]
[0.31990941 0.31990941 0.31990941]
[0.3187681 0.3187681 0.3187681]
[0.05 0.05 0.05]
[0.31639035 0.31639035 0.31639035]
[0.31515126 0.31515126 0.31515126]
[0.3138768 0.3138768 0.3138768]
[0.31256545 0.31256545 0.31256545]
[0.31121561 0.31121561 0.31121561]
[0.30982558 0.30982558 0.30982558]
[0.30839357 0.30839357 0.30839357]
[0.30691766 0.30691766 0.30691766]
[0.30539584 0.30539584 0.30539584]
[0.30382597 0.30382597 0.30382597]
[0.30220575 0.30220575 0.30220575]
[0.30053278 0.30053278 0.30053278]
[0.29880448 0.29880448 0.29880448]
[0.29701809 0.29701809 0.29701809]
[0.29517068 0.29517068 0.29517068]
[0.29325914 0.29325914 0.29325914]
[0.29128013 0.29128013 0.29128013]
[0.28923007 0.28923007 0.28923007]
[0.05 0.05 0.05]
[0.28490128 0.28490128 0.28490128]
[0.28261405 0.28261405 0.28261405]
[0.28023875 0.28023875 0.28023875]
[0.05 0.05 0.05]
[0.27520328 0.27520328 0.27520328]
[0.27253177 0.27253177 0.27253177]
[0.05 0.05 0.05]
[0.26684939 0.26684939 0.26684939]
[0.26382424 0.26382424 0.26382424]
[0.26066593 0.26066593 0.26066593]
[0.25736574 0.25736574 0.25736574]
[0.25391419 0.25391419 0.25391419]
[0.25030095 0.25030095 0.25030095]
[0.24651479 0.24651479 0.24651479]
[0.05 0.05 0.05]
[0.23837347 0.23837347 0.23837347]
[0.23399021 0.23399021 0.23399021]
[0.22937754 0.22937754 0.22937754]
[0.22451777 0.22451777 0.22451777]
[0.21939142 0.21939142 0.21939142]
[0.21397701 0.21397701 0.21397701]
[0.20825084 0.20825084 0.20825084]
[0.20218668 0.20218668 0.20218668]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.18165918 0.18165918 0.18165918]
[0.05 0.05 0.05]
[0.16565763 0.16565763 0.16565763]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.08825448 0.08825448 0.08825448]
[0.07344427 0.07344427 0.07344427]
[0.05738228 0.05738228 0.05738228]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.36941455 0.36941455 0.36941455]
[0.36922489 0.36922489 0.36922489]
[0.3690331 0.3690331 0.3690331]
[0.36883915 0.36883915 0.36883915]
[0.368643 0.368643 0.368643]
[0.36844462 0.36844462 0.36844462]
[0.36824397 0.36824397 0.36824397]
[0.368041 0.368041 0.368041]
[0.36783568 0.36783568 0.36783568]
[0.36762796 0.36762796 0.36762796]
[0.36741781 0.36741781 0.36741781]
[0.36720518 0.36720518 0.36720518]
[0.36699003 0.36699003 0.36699003]
[0.36677231 0.36677231 0.36677231]
[0.36655198 0.36655198 0.36655198]
[0.36632898 0.36632898 0.36632898]
[0.36610328 0.36610328 0.36610328]
[0.36587481 0.36587481 0.36587481]
[0.36564354 0.36564354 0.36564354]
[0.3654094 0.3654094 0.3654094]
[0.36517235 0.36517235 0.36517235]
[0.36493232 0.36493232 0.36493232]
[0.36468927 0.36468927 0.36468927]
[0.36444314 0.36444314 0.36444314]
[0.36419386 0.36419386 0.36419386]
[0.36394138 0.36394138 0.36394138]
[0.36368564 0.36368564 0.36368564]
[0.36342657 0.36342657 0.36342657]
[0.3631641 0.3631641 0.3631641]
[0.36289817 0.36289817 0.36289817]
[0.36262872 0.36262872 0.36262872]
[0.36235566 0.36235566 0.36235566]
[0.36207893 0.36207893 0.36207893]
[0.36179845 0.36179845 0.36179845]
[0.36151415 0.36151415 0.36151415]
[0.36122595 0.36122595 0.36122595]
[0.36093377 0.36093377 0.36093377]
[0.36063752 0.36063752 0.36063752]
[0.36033712 0.36033712 0.36033712]
[0.36003248 0.36003248 0.36003248]
[0.35972351 0.35972351 0.35972351]
[0.35941013 0.35941013 0.35941013]
[0.35909222 0.35909222 0.35909222]
[0.35876971 0.35876971 0.35876971]
[0.35844248 0.35844248 0.35844248]
[0.35811042 0.35811042 0.35811042]
[0.35777345 0.35777345 0.35777345]
[0.35743144 0.35743144 0.35743144]
[0.35708428 0.35708428 0.35708428]
[0.35673185 0.35673185 0.35673185]
[0.35637404 0.35637404 0.35637404]
[0.35601072 0.35601072 0.35601072]
[0.35564176 0.35564176 0.35564176]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.35449971 0.35449971 0.35449971]
[0.35410684 0.35410684 0.35410684]
[0.35370763 0.35370763 0.35370763]
[0.35330193 0.35330193 0.35330193]
[0.35288957 0.35288957 0.35288957]
[0.3524704 0.3524704 0.3524704]
[0.35204424 0.35204424 0.35204424]
[0.35161092 0.35161092 0.35161092]
[0.35117025 0.35117025 0.35117025]
[0.35072206 0.35072206 0.35072206]
[0.35026614 0.35026614 0.35026614]
[0.34980229 0.34980229 0.34980229]
[0.34933032 0.34933032 0.34933032]
[0.34884999 0.34884999 0.34884999]
[0.34836109 0.34836109 0.34836109]
[0.3478634 0.3478634 0.3478634]
[0.34735667 0.34735667 0.34735667]
[0.34684065 0.34684065 0.34684065]
[0.34631508 0.34631508 0.34631508]
[0.34577971 0.34577971 0.34577971]
[0.34523426 0.34523426 0.34523426]
[0.34467844 0.34467844 0.34467844]
[0.34411195 0.34411195 0.34411195]
[0.34353448 0.34353448 0.34353448]
[0.34294572 0.34294572 0.34294572]
[0.34234534 0.34234534 0.34234534]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.34047088 0.34047088 0.34047088]
[0.33982038 0.33982038 0.33982038]
[0.33915638 0.33915638 0.33915638]
[0.33847845 0.33847845 0.33847845]
[0.33778616 0.33778616 0.33778616]
[0.33707905 0.33707905 0.33707905]
[0.33635664 0.33635664 0.33635664]
[0.33561843 0.33561843 0.33561843]
[0.33486391 0.33486391 0.33486391]
[0.33409252 0.33409252 0.33409252]
[0.3333037 0.3333037 0.3333037]
[0.33249686 0.33249686 0.33249686]
[0.33167137 0.33167137 0.33167137]
[0.3308266 0.3308266 0.3308266]
[0.32996186 0.32996186 0.32996186]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.32724054 0.32724054 0.32724054]
[0.32628847 0.32628847 0.32628847]
[0.32531252 0.32531252 0.32531252]
[0.32431178 0.32431178 0.32431178]
[0.32328532 0.32328532 0.32328532]
[0.32223213 0.32223213 0.32223213]
[0.32115117 0.32115117 0.32115117]
[0.32004133 0.32004133 0.32004133]
[0.31890147 0.31890147 0.31890147]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.3152891 0.3152891 0.3152891]
[0.31401619 0.31401619 0.31401619]
[0.31270642 0.31270642 0.31270642]
[0.31135819 0.31135819 0.31135819]
[0.30996979 0.30996979 0.30996979]
[0.30853944 0.30853944 0.30853944]
[0.30706523 0.30706523 0.30706523]
[0.30554514 0.30554514 0.30554514]
[0.30397701 0.30397701 0.30397701]
[0.30235858 0.30235858 0.30235858]
[0.30068742 0.30068742 0.30068742]
[0.29896095 0.29896095 0.29896095]
[0.29717643 0.29717643 0.29717643]
[0.29533093 0.29533093 0.29533093]
[0.29342131 0.29342131 0.29342131]
[0.29144425 0.29144425 0.29144425]
[0.28939616 0.28939616 0.28939616]
[0.05 0.05 0.05]
[0.28507137 0.28507137 0.28507137]
[0.28278618 0.28278618 0.28278618]
[0.28041293 0.28041293 0.28041293]
[0.05 0.05 0.05]
[0.27538159 0.27538159 0.27538159]
[0.27271215 0.27271215 0.27271215]
[0.05 0.05 0.05]
[0.26703388 0.26703388 0.26703388]
[0.26401076 0.26401076 0.26401076]
[0.26085445 0.26085445 0.26085445]
[0.25755622 0.25755622 0.25755622]
[0.25410656 0.25410656 0.25410656]
[0.25049515 0.25049515 0.25049515]
[0.24671073 0.24671073 0.24671073]
[0.05 0.05 0.05]
[0.23857251 0.23857251 0.23857251]
[0.23419055 0.23419055 0.23419055]
[0.22957898 0.22957898 0.22957898]
[0.22472005 0.22472005 0.22472005]
[0.21959423 0.21959423 0.21959423]
[0.21417999 0.21417999 0.21417999]
[0.20845356 0.20845356 0.20845356]
[0.20238861 0.20238861 0.20238861]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.18185448 0.18185448 0.18185448]
[0.05 0.05 0.05]
[0.16584345 0.16584345 0.16584345]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.11472273 0.11472273 0.11472273]
[0.10204364 0.10204364 0.10204364]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05740038 0.05740038 0.05740038]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.36928422 0.36928422 0.36928422]
[0.36909275 0.36909275 0.36909275]
[0.36889912 0.36889912 0.36889912]
[0.3687033 0.3687033 0.3687033]
[0.36850524 0.36850524 0.36850524]
[0.36830492 0.36830492 0.36830492]
[0.36810228 0.36810228 0.36810228]
[0.3678973 0.3678973 0.3678973]
[0.36768993 0.36768993 0.36768993]
[0.36748012 0.36748012 0.36748012]
[0.36726784 0.36726784 0.36726784]
[0.36705304 0.36705304 0.36705304]
[0.36683568 0.36683568 0.36683568]
[0.36661571 0.36661571 0.36661571]
[0.36639307 0.36639307 0.36639307]
[0.36616774 0.36616774 0.36616774]
[0.36593965 0.36593965 0.36593965]
[0.36570875 0.36570875 0.36570875]
[0.36547499 0.36547499 0.36547499]
[0.36523832 0.36523832 0.36523832]
[0.36499869 0.36499869 0.36499869]
[0.36475604 0.36475604 0.36475604]
[0.3645103 0.3645103 0.3645103]
[0.36426143 0.36426143 0.36426143]
[0.36400936 0.36400936 0.36400936]
[0.36375403 0.36375403 0.36375403]
[0.36349538 0.36349538 0.36349538]
[0.36323333 0.36323333 0.36323333]
[0.36296784 0.36296784 0.36296784]
[0.36269881 0.36269881 0.36269881]
[0.3624262 0.3624262 0.3624262]
[0.36214991 0.36214991 0.36214991]
[0.36186989 0.36186989 0.36186989]
[0.36158604 0.36158604 0.36158604]
[0.3612983 0.3612983 0.3612983]
[0.36100659 0.36100659 0.36100659]
[0.36071081 0.36071081 0.36071081]
[0.36041089 0.36041089 0.36041089]
[0.36010674 0.36010674 0.36010674]
[0.35979826 0.35979826 0.35979826]
[0.35948538 0.35948538 0.35948538]
[0.35916798 0.35916798 0.35916798]
[0.35884597 0.35884597 0.35884597]
[0.35851926 0.35851926 0.35851926]
[0.35818773 0.35818773 0.35818773]
[0.35785129 0.35785129 0.35785129]
[0.35750982 0.35750982 0.35750982]
[0.3571632 0.3571632 0.3571632]
[0.35681133 0.35681133 0.35681133]
[0.35645408 0.35645408 0.35645408]
[0.35609133 0.35609133 0.35609133]
[0.35572295 0.35572295 0.35572295]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.35419043 0.35419043 0.35419043]
[0.35379183 0.35379183 0.35379183]
[0.35338676 0.35338676 0.35338676]
[0.35297504 0.35297504 0.35297504]
[0.35255652 0.35255652 0.35255652]
[0.35213101 0.35213101 0.35213101]
[0.35169836 0.35169836 0.35169836]
[0.35125837 0.35125837 0.35125837]
[0.35081086 0.35081086 0.35081086]
[0.35035563 0.35035563 0.35035563]
[0.34989249 0.34989249 0.34989249]
[0.34942123 0.34942123 0.34942123]
[0.34894164 0.34894164 0.34894164]
[0.34845348 0.34845348 0.34845348]
[0.34795654 0.34795654 0.34795654]
[0.34745057 0.34745057 0.34745057]
[0.34693532 0.34693532 0.34693532]
[0.34641055 0.34641055 0.34641055]
[0.34587598 0.34587598 0.34587598]
[0.34533133 0.34533133 0.34533133]
[0.34477634 0.34477634 0.34477634]
[0.34421069 0.34421069 0.34421069]
[0.34363407 0.34363407 0.34363407]
[0.34304618 0.34304618 0.34304618]
[0.34244667 0.34244667 0.34244667]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.34057494 0.34057494 0.34057494]
[0.33992539 0.33992539 0.33992539]
[0.33926234 0.33926234 0.33926234]
[0.33858539 0.33858539 0.33858539]
[0.33789409 0.33789409 0.33789409]
[0.33718799 0.33718799 0.33718799]
[0.3364666 0.3364666 0.3364666]
[0.33572943 0.33572943 0.33572943]
[0.33497596 0.33497596 0.33497596]
[0.33420565 0.33420565 0.33420565]
[0.33341793 0.33341793 0.33341793]
[0.33261221 0.33261221 0.33261221]
[0.33178787 0.33178787 0.33178787]
[0.33094425 0.33094425 0.33094425]
[0.33008069 0.33008069 0.33008069]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.32736304 0.32736304 0.32736304]
[0.32641223 0.32641223 0.32641223]
[0.32543757 0.32543757 0.32543757]
[0.32443815 0.32443815 0.32443815]
[0.32341302 0.32341302 0.32341302]
[0.3223612 0.3223612 0.3223612]
[0.32128163 0.32128163 0.32128163]
[0.32017321 0.32017321 0.32017321]
[0.31903478 0.31903478 0.31903478]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.3154269 0.3154269 0.3154269]
[0.31415553 0.31415553 0.31415553]
[0.31284734 0.31284734 0.31284734]
[0.31150071 0.31150071 0.31150071]
[0.31011396 0.31011396 0.31011396]
[0.30868527 0.30868527 0.30868527]
[0.30721275 0.30721275 0.30721275]
[0.05 0.05 0.05]
[0.30412801 0.30412801 0.30412801]
[0.30251136 0.30251136 0.30251136]
[0.30084201 0.30084201 0.30084201]
[0.29911738 0.29911738 0.29911738]
[0.29733473 0.29733473 0.29733473]
[0.05 0.05 0.05]
[0.29358342 0.29358342 0.29358342]
[0.29160831 0.29160831 0.29160831]
[0.2895622 0.2895622 0.2895622]
[0.05 0.05 0.05]
[0.28524143 0.28524143 0.28524143]
[0.28295827 0.28295827 0.28295827]
[0.28058707 0.28058707 0.28058707]
[0.05 0.05 0.05]
[0.27555986 0.27555986 0.27555986]
[0.27289248 0.27289248 0.27289248]
[0.05 0.05 0.05]
[0.26721834 0.26721834 0.26721834]
[0.26419725 0.26419725 0.26419725]
[0.26104295 0.26104295 0.26104295]
[0.25774668 0.25774668 0.25774668]
[0.05 0.05 0.05]
[0.25068935 0.25068935 0.25068935]
[0.24690667 0.24690667 0.24690667]
[0.05 0.05 0.05]
[0.23877156 0.23877156 0.23877156]
[0.23439091 0.23439091 0.23439091]
[0.22978044 0.22978044 0.22978044]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.21438304 0.21438304 0.21438304]
[0.20865634 0.20865634 0.20865634]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.16602943 0.16602943 0.16602943]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.1266212 0.1266212 0.1266212]
[0.11485241 0.11485241 0.11485241]
[0.10215308 0.10215308 0.10215308]
[0.08842379 0.08842379 0.08842379]
[0.07355347 0.07355347 0.07355347]
[0.05741852 0.05741852 0.05741852]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
